#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 335296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12692, tid=2816
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.8.1+1 (17.0.8.1+1) (build 17.0.8.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.8.1+1 (17.0.8.1+1, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\Kamaldeep\.vscode\extensions\redhat.java-1.24.0-win32-x64\lombok\lombok-1.18.30.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Kamaldeep\AppData\Roaming\Code\User\workspaceStorage\7a84c72fcfc3e054c395fb77f0bf97e7\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Kamaldeep\.vscode\extensions\redhat.java-1.24.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.500.v20230717-2134.jar -configuration c:\Users\Kamaldeep\AppData\Roaming\Code\User\globalStorage\redhat.java\1.24.0\config_win -data c:\Users\Kamaldeep\AppData\Roaming\Code\User\workspaceStorage\7a84c72fcfc3e054c395fb77f0bf97e7\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i7-4610M CPU @ 3.00GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Nov 28 11:41:20 2023 India Standard Time elapsed time: 2.130219 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000013dbd3276e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2816, stack(0x0000000442100000,0x0000000442200000)]


Current CompileTask:
C2:   2130 1333       4       lombok.patcher.PatchScript::classMatches (41 bytes)

Stack: [0x0000000442100000,0x0000000442200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678b0a]
V  [jvm.dll+0x835e84]
V  [jvm.dll+0x83762e]
V  [jvm.dll+0x837c93]
V  [jvm.dll+0x24746f]
V  [jvm.dll+0xac20c]
V  [jvm.dll+0xac7dc]
V  [jvm.dll+0x365ca7]
V  [jvm.dll+0x3301a1]
V  [jvm.dll+0x32f64a]
V  [jvm.dll+0x219bf1]
V  [jvm.dll+0x219011]
V  [jvm.dll+0x1a534d]
V  [jvm.dll+0x228d8a]
V  [jvm.dll+0x226dcc]
V  [jvm.dll+0x7ec09b]
V  [jvm.dll+0x7e64ca]
V  [jvm.dll+0x677955]
